email,prénom,nom,adresse,code postal,ville,/latitude,/longitude,commandes
[email],ravi,ALVES,3 Chemin des Tilleuls,38100,Grenoble,45.165727,5.735303,"c084,c224,c298"
[email],arthur,ANDRE,19 Chemin de Malanot,38700,Corenc,45.217629,5.764548,"c034,c067,c116"
[email],amanda,BOIS,10 Chemin du Foulet,38800,Champagnier,45.107609,5.723657,"c287,c338,c342"
[email],antoine,DUPLOT,1 Rue Louis Maisonnat,38800,Le Pont-de-Claix,45.13184,5.692503,"c233,c313,c403"
[email],alban,DUVAL,Impasse Sansaret,38410,Saint-Martin-d'Uriage,45.164697,5.839192,c030
[email],amélie,DUVAL,55 Rue du Petit Lac,38950,Saint-Martin-le-Vinoux,45.21678,5.688157,c328
[email],axel,GILLES,160bis Avenue Jean Jaures,38320,Eybens,45.148263,5.750864,"c009,c346"
[email],alicia,GUYOT,3 Rue Laurent Darve,38170,Seyssinet-Pariset,45.184334,5.695172,c164
[email],amir,IBRAHIM,6ter Rue de Chamechaude,38360,Sassenage,45.206066,5.684798,c105
[email],fatima,KHAN,44 Impasse du Replat,38410,Vaulnaveys-le-Haut,45.12051,5.821951,"c218,c329"
[email],yara,LAM,23 Impasse des Myrtilles,38360,Sassenage,45.202262,5.660234,c337
[email],antoine,LEMOINE,40 Rue du Pré Didier,38120,Fontanil-Cornillon,45.249096,5.660703,c089
[email],axel,LEMOINE,3 rue des abattoirs,38120,Saint-Égrève,45.240528,5.663658,"c042,c352"
[email],anaïs,LEMOYNE,1382 Route de Sarcenas,38950,Quaix-en-Chartreuse,45.246182,5.730494,c385
[email],agathe,MARTIN,332 Route de la Jars,38950,Quaix-en-Chartreuse,45.25666,5.72195,"c001,c183,c232"
[email],leyla,MOHAMMED,9 Chemin des Vouillants,38600,Fontaine,45.187277,5.672983,"c022,c216,c336"
[email],albane,MORIN,27 Route du Peuil,38640,Claix,45.139432,5.665961,c253
[email],agathe,PASCAL,88 Chemin du Sonnant,38410,Saint-Martin-d'Uriage,45.150744,5.817776,"c005,c137,c182,c208,c277"
[email],ahmed,ZAINAB,9 Chemin des Vouillants,38600,Fontaine,45.187277,5.672983,"c002,c273,c289"
[email],bastien,BARBIER,13 Rue du Bois Taillis,38610,Gières,45.182289,5.781464,c237
[email],baptiste,BRUNET,5 Allée du Parc Georges Pompidou,38100,Grenoble,45.176143,5.72014,c268
[email],jae,LEE,Allee de la Draye,38610,Gières,45.182969,5.799781,c150
[email],bastien,LEROUX,371 Chemin du Replat,38950,Saint-Martin-le-Vinoux,45.22624,5.716715,"c098,c190,c322,c368"
[email],baptiste,MOREAU,236 Chemin des Rochaux,38320,Herbeys,45.145002,5.797061,"c210,c228"
[email],bastien,MOREL,19 Chemin du Petit Bois,38360,Sassenage,45.21449,5.648892,"c151,c407"
[email],baptiste,PETIT,13 Rue du Bois Taillis,38610,Gières,45.182289,5.781464,"c061,c236"
[email],célestin,BONNET,40 Avenue Rhin et Danube,38100,Grenoble,45.177084,5.704045,c076
[email],clément,BOURGEOIS,82 Route de Chartreuse,38700,Corenc,45.223819,5.767847,c272
[email],clémence,CARRE,7 Rue de Chamrousse,38800,Champagnier,45.134297,5.713453,"c201,c395"
[email],célestin,DUPUIS,251 Chemin des Alberges,38410,Vaulnaveys-le-Haut,45.133564,5.819433,
[email],claire,DUPUIT,55 Clos des Franquieres,38330,Biviers,45.234571,5.80471,c203
[email],clara,GARNIER,845 Route des Ayettes,38360,Engins,45.18345,5.624244,c290
[email],camille,GIRARD,48 Chemin de l’Effraie,38320,Herbeys,45.145574,5.793102,c367
[email],célestin,GUERIN,1606 Route de Narbonne,38950,Saint-Martin-le-Vinoux,45.213737,5.705139,c127
[email],clara,GUILLAUME,12 Rue de la Liberté,38800,Le Pont-de-Claix,45.127832,5.694268,c300
[email],clara,HENRY,131 Chemin du Bois,38330,Saint-Ismier,45.255762,5.830537,"c082,c117,c388"
[email],sung,HONG,Le Saint Eynard,38700,Le Sappey-en-Chartreuse,45.235147,5.762874,c057
[email],célestin,LECLERC,8 Rue de l'Argentière,38600,Fontaine,45.19966,5.672431,"c072,c091,c378"
[email],céleste,LEFEBVRE,19 Rue des Déportés du 11 Novembre 1943,38100,Grenoble,45.179081,5.728609,c165
[email],célestin,LEGRAND,193 Chemin du Stade,38330,Saint-Ismier,45.24045,5.828058,"c186,c381"
[email],charlotte,CLEMENT,2665 Route des Angonnes,38320,Brié-et-Angonnes,45.136824,5.774389,"c320,c365"
[email],clémentine,LENOIR,220 Place Déesse Hygie,38410,Saint-Martin-d'Uriage,45.142885,5.830873,c124
[email],clara,MERCIER,1 Les Combes,38170,Seyssinet-Pariset,45.170372,5.649922,c011
[email],clémence,PETIT,2 Route de Saint-Nizier,38170,Seyssinet-Pariset,45.16746,5.677942,c213
[email],clémentine,PETIT,58 Route du Peuil,38640,Claix,45.13858,5.658481,"c121,c172"
[email],éva,BERNARD,40 rue de la gare,38120,Saint-Égrève,45.234024,5.672159,"c017,c168"
[email],élise,DENIS,785b Chemin des Bourins,38320,Brié-et-Angonnes,45.137021,5.781128,c058
[email],eva,GARNIER,36 Allée du Charivari,38410,Vaulnaveys-le-Bas,45.11163,5.806042,"c113,c146,c217,c246,c398"
[email],elisa,GIRAUD,34 Rue Aristide Berges,38400,Saint-Martin-d'Hères,45.182416,5.761379,c016
[email],elisa,GUERIN,1028 Chemin du Rozat,38330,Saint-Ismier,45.255235,5.833394,c175
[email],emma,LAROCHE,64 Avenue du Vercors,38600,Fontaine,45.192466,5.693683,"c107,c219,c363"
[email],enzo,LEFEBVRE,12 Avenue des 4 Chemins,38240,Meylan,45.214423,5.801719,
[email],emma,LEROY,12 Rue du 19 mars 1962,38000,Grenoble,45.188719,5.743671,"c171,c330"
[email],elisa,MARCHAND,7 Ensemble immobilier du Domaine des Plantées,38330,Biviers,45.233075,5.804502,"c021,c242,c263"
[email],éléna,MASSON,4 Rue Albert Londres,38130,Échirolles,45.14763,5.71848,
[email],emma,MEYER,210 Impasse Jaillière,38250,Saint-Nizier-du-Moucherotte,45.18342,5.632429,"c037,c402"
[email],estelle,MEYER,500 Impasse de Montperet,38410,Vaulnaveys-le-Haut,45.110777,5.827146,"c123,c136,c138,c286"
[email],emma,MOULIN,241 Chemin des Espinas,38340,Voreppe,45.261026,5.654637,"c056,c351"
[email],soo,CHO,22 Chemin des Batteries,38700,La Tronche,45.232409,5.74919,"c041,c060,c193"
[email],hana,KIM,2 Chemin de Noyarey,38700,La Tronche,45.209762,5.738055,c409
[email],hugo,MARTIN,57 Chemin du Vieux Chêne,38240,Meylan,45.208218,5.7968,"c111,c331,c369"
[email],minh,NGUYEN,17 Impasse des Longs,38320,Brié-et-Angonnes,45.123591,5.773173,"c087,c257"
[email],inès,DUMAS,182 Allée des Chanterelles,38410,Saint-Martin-d'Uriage,45.145528,5.842889,"c148,c254"
[email],julie,BLANC,371 Chemin du Replat,38950,Saint-Martin-le-Vinoux,45.22624,5.716715,"c187,c264"
[email],julie,DUPONT,6 Rue Jean Francois Champollion,38360,Sassenage,45.213553,5.674091,c241
[email],julien,DURAND,54 Chemin de Chantemerle,38700,La Tronche,45.22162,5.750429,"c303,c325"
[email],julie,MEYER,15 Pajon,38700,Corenc,45.212632,5.751604,c379
[email],julie,FERNANDEZ,117 Chemin du Mollarout,38250,Saint-Nizier-du-Moucherotte,45.165433,5.630015,"c118,c280,c294"
[email],jade,GAUTHIER,16 rue des glairaux,38120,Saint-Égrève,45.222315,5.673202,"c149,c282"
[email],julie,GUILLAUME,1965 Route de Gières,38410,Saint-Martin-d'Uriage,45.158588,5.819766,c249
[email],julie,GUIL,5 Rue du Drac,38130,Échirolles,45.147451,5.692349,"c173,c227"
[email],amina,JUMA,737 Route du Gua,38950,Quaix-en-Chartreuse,45.259605,5.707849,"c311,c350"
[email],juliette,LEFEBVRE,710 Rue Aristide Berges,38330,Montbonnot-Saint-Martin,45.221682,5.819505,c297
[email],jenna,MOREL,296 Chemin des Quartallées,38330,Saint-Ismier,45.252076,5.834169,"c160,c170"
[email],léa,BARBIER,21bis Avenue Pierre Mendès-france,38320,Poisat,45.155848,5.761886,"c220,c380,c393,c405"
[email],lola,BARBIER,1 Rue du Saint-eynard,38240,Meylan,45.220077,5.78704,"c245,c318,c372"
[email],léo,BLANC,16 Rue Henri Barbusse,38100,Grenoble,45.157124,5.736643,"c012,c018,c051,c075"
[email],léo,BAHAH,61 rue de champaviotte,38120,Saint-Égrève,45.228604,5.674229,"c095,c239,c355"
[email],lucas,BLANC,101 Chemin des Epiniers,38320,Herbeys,45.129499,5.799276,"c158,c339"
[email],léa,BONNET,92 Chemin de l'Ayat,38420,Murianette,45.190915,5.840639,c293
[email],lilou,BOUCHER,167 Chemin de la Fonderie,38410,Saint-Martin-d'Uriage,45.155884,5.827485,"c265,c308,c344"
[email],louka,BOULANGER,7 Impasse Paul Corbin,38360,Sassenage,45.211497,5.64872,
[email],léo,BRUNET,6 Rue Charles Morel,38420,Domène,45.200509,5.820676,"c135,c295"
[email],léo,CARON,758 Chemin de l’Egagere,38320,Brié-et-Angonnes,45.125544,5.769076,c364
[email],liam,CHARLES,13 Rue Raoul Blanchard,38400,Saint-Martin-d'Hères,45.190051,5.764019,"c114,c184"
[email],léa,DUBOIS,2 Avenue de la Louisiane,38120,Fontanil-Cornillon,45.242747,5.658822,"c015,c132,c307,c309"
[email],lola,DUPUIS,163 Hameau du Château,38360,Sassenage,45.213242,5.65627,"c177,c252"
[email],louise,DUPUIS,31bis Rue du Progrès,38170,Seyssinet-Pariset,45.184332,5.700013,c353
[email],marie,DUPUIS,10 Rue Giusto Gervasutti,38000,Grenoble,45.161473,5.726909,"c039,c099,c279,c392"
[email],théo,DUPUIS,736a Chemin de Blanchetière,38560,Jarrie,45.122299,5.766183,"c074,c142,c271"
[email],louise,FAURE,81 Route du Peuil,38640,Claix,45.130076,5.64821,"c052,c077,c185,c243"
[email],lise,FERRAND,38 Route de Chartreuse,38700,Corenc,45.22705,5.765682,"c348,c349"
[email],léo,FOURNIER,Route d’Uriage,38320,Brié-et-Angonnes,45.114163,5.786173,"c043,c154,c178,c179,c180,c209,c291,c317"
[email],lénaïc,GARNIER,Échangeur du Synchrotron,38000,Grenoble,45.207658,5.686785,c024
[email],léa,GOUILLAUME,21 Chemin du Boeuf,38330,Biviers,45.233681,5.808711,c386
[email],louane,GUERIN,Rue du Triéves,38320,Eybens,45.159686,5.746454,c375
[email],léa,GUILLAUME,Chemin des Perrets,38420,Murianette,45.185722,5.826531,"c129,c408"
[email],louna,GUYOT,17 Avenue du Vercors,38170,Seyssinet-Pariset,45.182207,5.687907,"c020,c110,c387"
[email],ali,JUMA,58 Impasse de Boulière,38700,Le Sappey-en-Chartreuse,45.254789,5.768465,"c047,c153,c156,c157,c376"
[email],léna,LEGRAND,204 Chemin de Billerey,38330,Biviers,45.236595,5.792103,c321
[email],mael,LEGRAND,161bis Cours de la Libération et du Général de Gaulle,38100,Grenoble,45.166782,5.712255,"c050,c090"
[email],léna,LEMAITRE,12 avenue de la monta,38120,Saint-Égrève,45.236326,5.689243,"c131,c166,c269"
[email],léonie,LEROUGE,175 Chemin de Pragnier,38320,Herbeys,45.147191,5.777023,"c115,c204,c324,c341"
[email],léo,MARTIN,Chemin de Charrière,38240,Meylan,45.200435,5.795018,"c027,c108"
[email],lucas,MARTINEZ,34 Chemin de Cressanet,38330,Saint-Ismier,45.25853,5.835995,"c086,c181,c240"
[email],léandro,MASSON,20 Allée de la Calandre,38420,Domène,45.200593,5.830533,"c235,c283"
[email],léa,MERCIER,306bis Chemin du Louvarou,38560,Jarrie,45.118211,5.756439,"c046,c354,c404"
[email],louis,MICHEL,1 Rue Jean Francois Champollion,38360,Sassenage,45.214059,5.672702,c316
[email],lucas,MOREAU,777 Route de la Mearie,38950,Quaix-en-Chartreuse,45.25468,5.723202,"c078,c106,c109"
[email],léna,PETIT,1917 Route de la Charmette,38120,Proveysieux,45.259839,5.696286,"c068,c188,c215"
[email],aisha,SALEH,114 Chemin des Pensées,38410,Saint-Martin-d'Uriage,45.140189,5.833471,"c003,c004,c013,c262,c374"
[email],nadia,ABDEL,109 Chemin des Perrets,38420,Murianette,45.186459,5.827571,c304
[email],salim,ABDULLAH,route de quaix,38120,Saint-Égrève,45.242938,5.693194,"c155,c244,c343"
[email],mathéo,ARNAUD,23 Chemin de Lagay,38320,Eybens,45.14128,5.747683,"c229,c281"
[email],maxence,ARNAUD,Rue de la Chantourne,38420,Domène,45.202327,5.825306,"c197,c394"
[email],ali,AZIZ,Pont d'Oxford,38000,Grenoble,45.207106,5.701893,"c085,c256,c259,c306"
[email],matisse,BLANC,155 Chemin de la Source,38420,Murianette,45.182786,5.82211,c162
[email],marie,BONNETO,3 Chemin du Fangeat,38180,Seyssins,45.159826,5.663139,"c071,c081,c194,c302,c332"
[email],mathéo,BOURGEOIS,274 Chemin du Cheval Perdu,38410,Saint-Martin-d'Uriage,45.141847,5.831489,"c238,c347"
[email],maelle,BOURGEOIS,310 Chemin du Fournet,38320,Herbeys,45.151559,5.799976,c327
[email],margot,COLIN,54 Chemin de Bel Air,38330,Saint-Nazaire-les-Eymes,45.26171,5.842241,"c128,c371"
[email],martin,COLIN,4 Chemin du Champ des Pierres,38800,Champagnier,45.111757,5.720626,"c223,c251"
[email],manon,DUPONT,Centrale du Rondeau,38800,Le Pont-de-Claix,45.119316,5.700006,"c267,c315,c319"
[email],matthieu,GAUTHIER,13 Chemin de la Cote,38800,Champagnier,45.110132,5.733782,c066
[email],manon,GIRAUD,721 Chemin du Replat,38950,Saint-Martin-le-Vinoux,45.229189,5.718844,c401
[email],martin,GIRAUD,10 Quai Eugene Charpenay,38700,La Tronche,45.202571,5.736705,c189
[email],yusuf,GOMES,22 Chemin du Mollard,38250,Saint-Nizier-du-Moucherotte,45.187575,5.645384,"c126,c278,c377"
[email],maeva,GUERIN,2306 Route de Gières,38410,Saint-Martin-d'Uriage,45.161094,5.817117,"c152,c174"
[email],marie,JEAN,486 Route de Laliarey,38360,Engins,45.204845,5.629185,c103
[email],margot,JOLY,11 Rue Baudelaire,38130,Échirolles,45.146189,5.736977,"c169,c301"
[email],laila,KHALID,8 Chemin de la Pissarde,38640,Claix,45.112876,5.67959,"c040,c144,c221"
[email],mathis,LAURENT,26bis Rue Garibaldi,38600,Fontaine,45.192461,5.679919,c065
[email],jin,LEE,4 Allée des Glycines,38170,Seyssinet-Pariset,45.176872,5.691399,c102
[email],mathis,LUCAS,10 ZA de l'Espace Tremplin,38250,Saint-Nizier-du-Moucherotte,45.166741,5.63951,"c038,c064,c359"
[email],mélina,MICHEL,13 Allée des Châtaigniers,38130,Échirolles,45.141095,5.733019,"c214,c383"
[email],amina,MOHAMED,29 Place Karl Marx,38400,Saint-Martin-d'Hères,45.180274,5.759697,c025
[email],maxence,MOREL,161 Route de Gières,38410,Saint-Martin-d'Uriage,45.145594,5.828492,c207
[email],mattéo,PERRIER,332 Chemin de Pragard,38320,Herbeys,45.139233,5.804,c391
[email],maël,PERRIN,142 Avenue des Thermes,38410,Saint-Martin-d'Uriage,45.142757,5.829119,"c096,c231"
[email],youssef,ALI,9 Rue Casimir Brenier,38000,Grenoble,45.191828,5.719038,c100
[email],noé,BARBIER,1 Place Fontaine Amelie,38330,Saint-Ismier,45.248615,5.828939,c260
[email],noémie,BLANC,1382 Route de Sarcenas,38950,Quaix-en-Chartreuse,45.246182,5.730494,"c088,c205"
[email],noah,CHEVALIER,13 Allée des Plans,38600,Fontaine,45.198806,5.676795,c258
[email],noémie,COLINO,145 Route de Clémencières,38950,Saint-Martin-le-Vinoux,45.201013,5.720041,c161
[email],jamal,JABARI,201 Chemin des Fourneaux,38410,Vaulnaveys-le-Haut,45.121173,5.83168,"c045,c284"
[email],nathan,LAMBERT,416 Chemin Saint Georges,38410,Vaulnaveys-le-Haut,45.131613,5.826051,c399
[email],noémie,LECLERC,919 Chemin des Chevalieres,38330,Biviers,45.245457,5.802991,c400
[email],noémie,LOUIS,1 Rue de la Poya,38600,Fontaine,45.194251,5.666924,c356
[email],tuan,NGUYEN,25 Rue Romain Rolland,38130,Échirolles,45.144901,5.737098,c373
[email],océane,MENARD,256 Chemin des Bioux,38320,Brié-et-Angonnes,45.141022,5.767567,c305
[email],pierre,BOURGEOIS,260 Chemin de Cul-froid le Bas,38610,Venon,45.168313,5.808963,"c147,c288"
[email],pauline,NICOLAS,7c Avenue de Kimberley,38130,Échirolles,45.147738,5.72778,"c104,c335,c357"
[email],anaya,PATEL,702 Chemin de Pragard,38320,Herbeys,45.137658,5.809385,c212
[email],samira,AHMED,258 Chemin de Bordeliere,38700,Le Sappey-en-Chartreuse,45.250306,5.771169,c275
[email],yasir,ALI,14 Chemin de Prélangou,38800,Champagnier,45.114069,5.736525,c054
[email],raphaël,BONNET,7bis Rue Honoré de Balzac,38100,Grenoble,45.173683,5.723199,"c026,c097,c255"
[email],romain,BONNET,95bis Rue des Allobroges,38180,Seyssins,45.163461,5.699316,c333
[email],romain,DAVID,1 Chemin du Bac,38610,Gières,45.188124,5.791167,"c069,c200,c211"
[email],romain,DUBOIS,10 Allee des Moscaries,38240,Meylan,45.218317,5.796281,c093
[email],romane,GARCIA,43 Rue du Cornillon,38120,Fontanil-Cornillon,45.250497,5.669026,c384
[email],romain,JOLY,1679 CD5e,38410,Vaulnaveys-le-Haut,45.12174,5.802727,"c225,c358"
[email],romane,LAMBERT,156 Chemin de Montavit,38320,Bresson,45.125675,5.759326,"c010,c140,c382"
[email],romain,LECLERC,101bis Avenue Jean Perrot,38100,Grenoble,45.174117,5.738464,"c070,c176,c292"
[email],romain,MERCIER,13 Chemin des Combettes,38700,La Tronche,45.217117,5.745854,"c059,c101,c198,c266,c299"
[email],romane,MOULIN,739 Chemin des Chartreux,38410,Vaulnaveys-le-Haut,45.115766,5.818568,c274
[email],youssef,ABBASI,4 Rue Pablo Picasso,38130,Échirolles,45.144444,5.697123,"c031,c270"
[email],simon,DUFOUR,1939 Route de Chambéry - Route Départementale 1090,38330,Saint-Ismier,45.250856,5.836792,"c094,c261"
[email],simon,GAUTIER,395 Route du Col de Porte,38700,Le Sappey-en-Chartreuse,45.24673,5.764167,c112
[email],sacha,LEMAITRE,100 Chemin de la Croix Verte,38330,Montbonnot-Saint-Martin,45.222846,5.80632,"c141,c145,c226,c296"
[email],simon,MERCIER,278 Route de Pontenin,38560,Jarrie,45.11161,5.751445,"c120,c122,c133,c362,c370"
[email],raj,SHARMA,2 Rue des Marronniers,38320,Eybens,45.145208,5.755529,"c006,c007,c023,c053"
[email],rohan,SHARMA,11 Avenue Paul Eluard,38130,Échirolles,45.146203,5.72837,c334
[email],hyun,SHIN,23 Rue Génissieu,38000,Grenoble,45.186799,5.721277,"c019,c143,c206,c389"
[email],arun,SINGH,3920 Route de Prémol,38410,Vaulnaveys-le-Haut,45.122623,5.838007,c366
[email],timéo,BLANC,14ter Chemin de Batonnière,38700,Corenc,45.228825,5.751414,"c083,c196"
[email],tom,BRUN,780 Chemin de la Délaissée,38420,Murianette,45.199416,5.813423,"c073,c080,c125,c134,c159"
[email],théo,DUFOUR,18 Rue des Nations,38400,Saint-Martin-d'Hères,45.179769,5.771156,"c029,c410"
[email],thomas,DUPONT,138 Chemin de la Cime de Montquaix,38950,Quaix-en-Chartreuse,45.263154,5.749864,"c048,c247,c390"
[email],théa,GARNIER,140 Chemin des Noisetiers,38120,Proveysieux,45.24807,5.69287,c079
[email],tom,GIRAUD,757 Chemin des Semaises,38330,Saint-Ismier,45.232613,5.826333,"c130,c310,c323,c361"
[email],tom,GUERIN,5 Allee du Gerbier,38320,Eybens,45.160769,5.745588,"c033,c036,c248"
[email],thomas,GUILLAUME,6 Chemin du Pont Charvet,38360,Sassenage,45.210997,5.640207,c044
[email],timéo,GUILLEMIN,160 Avenue des Martyrs,38000,Grenoble,45.2081,5.697368,"c234,c406"
[email],thomas,HENRI,2 Route de Villard de Lans,38360,Engins,45.203427,5.634015,c326
[email],théo,LOUIS,8 Avenue de Vignate,38610,Gières,45.190426,5.778343,"c035,c049,c230,c312,c345,c360"
[email],wei,TAN,8 Allee de la Duatiere,38640,Claix,45.121603,5.667613,c276
[email],valentin,LACROIX,2 Rue Étienne Marcel,38000,Grenoble,45.186383,5.71788,c202
[email],valentin,MARTIN,2 Rue Jean Pierre Timbaud,38130,Échirolles,45.140333,5.71347,"c028,c397"
[email],valentin,MARTINO,107g Rue des Taillèes,38400,Saint-Martin-d'Hères,45.191054,5.752478,c014
[email],thi,NGUYEN,1 Allée Robespierre,38800,Le Pont-de-Claix,45.132,5.708836,c396
[email],lei,ALI,335 Chemin de Plate Rousset,38330,Biviers,45.233478,5.794551,"c119,c163,c199"
[email],yann,GUERIN,121 Chemin de la Pommeraie,38330,Biviers,45.240346,5.815759,c314
[email],ji,KIM,191 Route de la Ronzière,38410,Saint-Martin-d'Uriage,45.169896,5.836048,"c008,c032,c062,c285"
[email],mai,SAITO,535 Route de Venon,38410,Saint-Martin-d'Uriage,45.167084,5.831487,"c055,c063,c195"
[email],mi,SUNG,231 Route de Biviers,38330,Saint-Ismier,45.245191,5.817631,c191
[email],aaliyah,AHMED,3 Rue Vendre,38000,Grenoble,45.199345,5.739049,c192
[email],yan,CHEN,2bis Rue Jean Pierre Timbaud,38130,Échirolles,45.140408,5.713197,c250
[email],zoé,LACROIX,112 Chemin des Fourneaux,38410,Vaulnaveys-le-Haut,45.121304,5.830862,c340
[email],zoé,LEMAIRE,1 Chemin du Fort,38640,Claix,45.138855,5.67336,"c139,c222"
[email],zoé,MARTINEZ,51 Rue Louise Drevet,38360,Noyarey,45.230518,5.646576,"c092,c167"